Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.368633794Z level=info msg="Executing migration" id="Add column with_credentials"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.373710682Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=5.076508ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.381109963Z level=info msg="Executing migration" id="Add secure json data column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.387018447Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=5.907413ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.395904013Z level=info msg="Executing migration" id="Update data_source table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.396004167Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=103.334µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.403622144Z level=info msg="Executing migration" id="Update initial version to 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.404759699Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=1.139685ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.416937629Z level=info msg="Executing migration" id="Add read_only data column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.422473501Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=5.535022ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.429834411Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.43110828Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=1.260809ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.475180044Z level=info msg="Executing migration" id="Update json_data with nulls"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.475621148Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=438.073µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.503128845Z level=info msg="Executing migration" id="Add uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.512371773Z level=info msg="Migration successfully executed" id="Add uid column" duration=9.245538ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.522281561Z level=info msg="Executing migration" id="Update uid value"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.522846099Z level=info msg="Migration successfully executed" id="Update uid value" duration=564.168µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.536840815Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.54918028Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=12.338434ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.563355351Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.567539567Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=4.182896ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.586126021Z level=info msg="Executing migration" id="Add is_prunable column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.591291122Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=5.164611ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.609419612Z level=info msg="Executing migration" id="Add api_version column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.620460731Z level=info msg="Migration successfully executed" id="Add api_version column" duration=11.039229ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.635258682Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.635656194Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=399.772µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.643940672Z level=info msg="Executing migration" id="Update json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.644166769Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=228.567µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.653108718Z level=info msg="Executing migration" id="create api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.654293815Z level=info msg="Migration successfully executed" id="create api_key table" duration=1.183497ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.662848602Z level=info msg="Executing migration" id="add index api_key.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.665542476Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=2.693263ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.674086337Z level=info msg="Executing migration" id="add index api_key.key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.678933623Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=4.845986ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.68910045Z level=info msg="Executing migration" id="add index api_key.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.694084485Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=4.982746ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.720030159Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.721636423Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.601634ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.74686316Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.748825931Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.961491ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.756527286Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.758868924Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=2.339478ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.769248672Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.785743451Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=16.493829ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.800455529Z level=info msg="Executing migration" id="create api_key table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.803128913Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=2.671584ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.812630089Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.81410394Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.472721ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.822206757Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.825333065Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=3.124848ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.831678873Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.83255413Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=872.647µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.84329761Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.844515408Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=1.217128ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.855255647Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.856100283Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=843.866µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.871449977Z level=info msg="Executing migration" id="Update api_key table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.87170977Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=246.552µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.881788594Z level=info msg="Executing migration" id="Add expires to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.88518217Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.393025ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.892829738Z level=info msg="Executing migration" id="Add service account foreign key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.89609855Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=3.268602ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.906564446Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.907455514Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=890.518µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.915834895Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.921161621Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=5.325946ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.931495903Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.93524439Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=3.747786ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.94309986Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.944630582Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.529983ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.951711583Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.953029864Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=1.317501ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.961388184Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.962732986Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=1.343742ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.972973125Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.973934075Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=961.68µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.985592948Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.987541779Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=1.948001ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.995921441Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.997668945Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.814807ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:31.006292323Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:31.006781249Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=491.216µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:31.015049296Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
